Product,SKU Group,Brand,Retail Category,Revenue,Units,Last Order
Passion Orange Guava (POG),,Micro Bar,,3675.0,245,2026-06-16
Cherry Limeade Slush *Quickstrike*,,Micro Bar,,2115.0,141,2026-04-18
Strawberry Mochi,,Micro Bar,,2085.0,139,2026-06-16
Pink Lychee,,Micro Bar,,1590.0,106,2026-06-16
Watermelon Mimosa,,Micro Bar,,1530.0,102,2026-06-16
White Grapez,,Micro Bar,,1425.0,95,2026-03-15
White Razz,,Micro Bar,,1335.0,89,2026-06-16
Zhirley Temple,,Micro Bar,,1320.0,88,2026-06-16
Blue Hawaiian Punch,,Micro Bar,,1290.0,86,2026-06-16
Super Bubble,,Micro Bar,,1275.0,85,2026-06-16
Blackberry Slush,,Micro Bar,,1245.0,83,2026-05-12
Melon Bar,,Micro Bar,,1170.0,78,2026-06-16
Pineapple Express,,Micro Bar,,1155.0,77,2026-05-12
Sativa - Pineapple Maui Wowie,,Micro Bar,,990.0,66,2026-06-16
Strawberry Fields,,Micro Bar,,915.0,61,2026-05-12
Blueberry Kush,,Micro Bar,,855.0,57,2026-05-12
Lemon Diesel,,Micro Bar,,750.0,50,2026-06-16
Golden Dragon Fruit,,Micro Bar,,735.0,49,2026-05-03
Indica - Code Red,,Micro Bar,,720.0,48,2026-06-16
Sativa - White Gummiez,,Micro Bar,,705.0,47,2026-06-16
Trophy Wife - Platinum 1g Preroll,,Phat Panda,,670.9,460,2026-06-08
Prickly Pear,,Micro Bar,,600.0,40,2026-06-16
Hybrid - The Dew,,Micro Bar,,570.0,38,2026-06-16
Rocket Popz,,Micro Bar,,555.0,37,2026-05-03
Indica - Raspberry Skywalker Panda Pen,,Panda Concentrates,,517.8,73,2026-05-18
Hot Shotz - Dragon Fruit THC,,Hot Shotz,,505.8,168,2026-06-08
Hot Shotz - Blue Raspberry THC,,Hot Shotz,,473.4,156,2026-06-08
Energy Hot Shotz - Green Apple,,Hot Shotz,,468.0,156,2026-04-14
Hybrid - 3pk Lemon Cherry Gelato Snickle Fritz Cart,,Snickle Fritz,,450.0,45,2026-06-08
Indica - 3pk Slurricane Snickle Fritz Cart,,Snickle Fritz,,450.0,45,2026-06-08
Hybrid - 3pk Lime Sorbet Snickle Fritz Cart,,Snickle Fritz,,430.0,43,2026-06-08
Sativa - 3pk Tropical Slushie Snickle Fritz Cart,,Snickle Fritz,,410.0,41,2026-06-08
Energy Hot Shotz - Blue Raspberry,,Hot Shotz,,401.4,132,2026-06-08
Indica - 3pk Hawaiian Zkittlez Snickle Fritz,,Snickle Fritz,,400.0,40,2026-06-08
Hot Shotz - Watermelon THC,,Hot Shotz,,399.6,132,2026-06-08
Indica - GMO Panda Pen,,Panda Concentrates,,390.25,55,2026-06-08
Hybrid - Berry Gelato Panda Pen,,Panda Concentrates,,379.25,50,2026-06-08
Hybrid - Peach MAC,,Micro Bar,,375.0,25,2026-04-18
Indica - Pink Guava Sherbet,,Micro Bar,,375.0,25,2026-04-18
Sativa - Peach Ringz Panda Pen,,Panda Concentrates,,366.1,49,2026-05-03
Black Zoap 1g Preroll,,Phat Panda,,362.8,260,2026-04-14
Phat Panda Flower (Golden Pineapple/3.5g),,Phat Panda,,352.68,54,2026-06-08
Hybrid - Watermelon Pineapple,,Micro Bar,,338.35,33,2026-06-16
Hybrid - Strawberry Mochi,,Micro Bar,,330.0,33,2026-06-16
Energy Hot Shotz - Cherry,,Hot Shotz,,327.6,108,2026-06-08
Indica - Blue Hawaiian Punch,,Micro Bar,,300.0,30,2026-06-16
Sativa - Pineapple Upside Down Cake SF Cart,,Snickle Fritz,,299.35,58,2026-05-18
Hot Shotz - Watermelon 1:1 100mg THC/CBD,,Hot Shotz,,290.4,72,2026-06-08
Indica - Acai Berry Gelato,,Micro Bar,,280.0,28,2026-06-16
Hybrid - Lemon Cherry Gelato Snickle Fritz Cart,,Snickle Fritz,,277.95,52,2026-06-08
Indica - Tiger Blood Panda Pen,,Panda Concentrates,,274.6,37,2026-05-03
Indica - 3pk Grape Goji Snickle Fritz Cart,,Snickle Fritz,,270.0,27,2026-06-08
Golden Pineapple 28g Preroll Pack,,Phat Panda,,269.98,8,2026-06-08
Trophy Wife 28g Preroll Pack,,Phat Panda,,269.98,8,2026-06-08
Wedding Cake x Terpee Slurpee 1g Preroll,,Phat Panda,,264.6,190,2026-04-14
Phat Panda Flower (Golden Pineapple/28g),,Phat Panda,,260.32,6,2026-04-14
Sativa - Melon Bar,,Micro Bar,,260.0,26,2026-06-16
Indica - Hawaiian Zkittlez Snickle Fritz Cart,,Snickle Fritz,,257.0,51,2026-05-18
Indica - Mango Strawberry,,Micro Bar,,250.0,25,2026-03-29
Hot Shotz - Huckleberry 50mg CBN/100mg THC,,Hot Shotz,,244.8,60,2026-06-08
Sativa - Peach Berry,,Micro Bar,,240.0,24,2026-04-18
Orange Tangie,,Micro Bar,,240.0,16,2026-01-26
Pink Lemonade,,Micro Bar,,240.0,16,2026-01-26
Triangle Kush 1g Preroll,,Phat Panda,,238.0,170,2026-04-14
Hybrid - GSC Panda Pen,,Panda Concentrates,,237.1,34,2026-04-14
Non GMO 1g Preroll,,Phat Panda,,230.6,150,2026-06-08
Sativa - Peach Ringz Sparklers,,Phat Panda,,226.5,70,2026-05-03
Phat Panda Flower (Jack Herer/3.5g),,Phat Panda,,224.54,34,2026-06-08
Phat Panda Flower (Golden Pineapple/7g),,Phat Panda,,223.9,20,2026-06-08
Indica - Raspberry Skywalker Panda Pen AIO,,Panda Concentrates,,220.78,26,2026-06-08
Sativa - 3pk Train Wreck Snickle Fritz Cart,,Snickle Fritz,,220.0,22,2026-05-03
Chronberry Crunch - Platinum 1g Preroll,,Phat Panda,,219.75,155,2026-03-13
Energy Hot Shotz - Fruit Punch,,Hot Shotz,,219.6,72,2026-06-08
Jack Herer LR Dabstract 1g C-Cell - (S),,Dabstract,,218.0,20,2026-05-03
Golden Pineapple LR Dabstract 1g AIO - (S),,Dabstract,,216.7,18,2026-04-14
Indica - Raspberry Skywalker Sparklers,,Phat Panda,,215.7,65,2026-06-08
Lemon Cherry Gelato 1g Preroll,,Phat Panda,,215.6,140,2026-06-08
Sativa - 3pk Pineapple Upside Down Cake SF Cart,,Snickle Fritz,,210.0,21,2026-06-08
Hybrid - Wedding Cake Panda Pen,,Panda Concentrates,,210.0,30,2026-03-01
Hybrid - Candy Gas Snickle Fritz Cart,,Snickle Fritz,,208.25,41,2026-06-08
Indica - Raspberry Skywalker Infused Preroll,,Phat Panda,,206.4,70,2026-06-08
Hybrid - Washington Apple Infused Preroll,,Phat Panda,,203.1,70,2026-06-08
Powdered Donut 1g Preroll,,Phat Panda,,201.2,140,2026-05-18
Golden Pineapple 1g Preroll,,Phat Panda,,200.5,140,2026-06-08
Kush Mintz - Platinum 1g Preroll,,Phat Panda,,199.8,140,2026-03-13
Gary Payton 1g Preroll,,Phat Panda,,199.8,130,2026-06-08
Indica - Biscotti Snickle Fritz Cart,,Snickle Fritz,,197.0,39,2026-05-18
Hybrid - White Razz,,Micro Bar,,196.68,19,2026-06-16
Phat Panda Flower (OG Chem/28g),,Phat Panda,,192.0,6,2026-06-08
Sour Watermelon Panda Candies,,Hot Sugar,,191.51,57,2026-06-08
Guava Cupcakes LR Dabstract 1g C-Cell - (S),,Dabstract,,185.0,18,2026-06-08
Phat Panda Flower (Rainbow Sherbert/28g),,Phat Panda,,184.82,4,2026-06-08
Phat Panda Flower (Truffle Shuffle/28g),,Phat Panda,,184.82,4,2026-06-08
Sativa - Green Crack Panda Pen,,Panda Concentrates,,182.0,26,2026-03-01
Indica - Otter Popz Panda Pen,,Panda Concentrates,,180.25,25,2026-06-08
Indica - Mixed Berriez,,Micro Bar,,180.0,12,2026-06-16
Trophy Wife LR Infused Preroll - (I),,Dabstract,,179.9,50,2026-05-03
Phat Panda Flower (Golden Pineapple/14g),,Phat Panda,,177.5,8,2026-06-08
Sativa - Gusherz Infused Preroll,,Phat Panda,,176.4,60,2026-06-08
Sativa - Tropical Slushie Snickle Fritz Cart,,Snickle Fritz,,170.02,32,2026-05-03
Trophy Wife LR Dabstract 1g C-Cell - (I),,Dabstract,,170.0,14,2026-05-03
Jack Herer 1g Preroll,,Phat Panda,,169.8,110,2026-05-18
Platinum Flower (Trophy Wife - Platinum Line/7g),,Phat Panda,,169.29,13,2026-05-18
Phat Panda Flower (Wedding Cake x Terpee Slurpee/3.5g),,Phat Panda,,163.56,24,2026-06-08
Non GMO LR Dabstract 1g AIO - (I),,Dabstract,,162.5,13,2026-03-01
Phat Panda Flower (Non GMO/3.5g),,Phat Panda,,159.36,24,2026-06-08
Hybrid - Ice Cream Cake Snickle Fritz Cart,,Snickle Fritz,,157.0,31,2026-05-18
Hybrid - Candy Gas Sparklers,,Phat Panda,,156.6,50,2026-05-03
Golden Pineapple LR Infused Preroll - (S),,Dabstract,,156.51,47,2026-03-29
Indica - Donny Burger Snickle Fritz Cart,,Snickle Fritz,,155.0,31,2026-04-14
Phat Panda Flower (Smash Burger/3.5g),,Phat Panda,,153.16,20,2026-05-03
Platinum Flower (Trophy Wife - Platinum Line/28g),,Phat Panda,,152.87,3,2026-06-08
GG #4 LR Dabstract 1g C-Cell - (H),,Dabstract,,152.0,16,2026-06-08
Beach Babe LR Dabstract 1g C-Cell - (H),,Dabstract,,148.0,16,2026-03-29
Hot Shotz - Golden Pineapple 50mg CBG/100mg THC,,Hot Shotz,,144.0,36,2026-03-01
Guava Cupcakes 1g Preroll,,Phat Panda,,143.0,100,2026-06-08
Trophy Wife Platinum Bong Buddies,,Phat Panda,,141.6,40,2026-06-08
Sungrown (BDP Sunset Sherbert/28g),,Snickle Fritz,,141.12,7,2026-04-14
Sativa - Zour Watermelon,,Micro Bar,,140.0,8,2026-06-16
Indica - Tropic Thunder,,Micro Bar,,140.0,14,2026-04-18
Indica - Face Off OG,,Micro Bar,,140.0,8,2026-06-16
Indica - Northern Lights Panda Pen,,Panda Concentrates,,140.0,20,2026-01-24
Hybrid - GG4,,Micro Bar,,140.0,8,2026-06-16
Golden Pineapple Bong Buddies,,Phat Panda,,139.89,43,2026-04-14
Jack Herer LR Infused Preroll - (S),,Dabstract,,136.6,40,2026-06-08
Gary Payton LR Infused Preroll - (H),,Dabstract,,136.6,40,2026-06-08
White Gummie Bears LR Infused Preroll - (S),,Dabstract,,136.6,40,2026-06-08
Black Zoap LR Infused Preroll - (I),,Dabstract,,136.6,40,2026-06-08
Phat Panda Flower (Triangle Kush/28g),,Phat Panda,,136.0,2,2026-05-03
(I) Grape Pie & Cherry Pie DOH 2pk 1g,,PICC,,135.0,30,2026-06-16
(I) GG4 & Mr Nice DOH 2pk 1g,,PICC,,135.0,30,2026-06-16
Phat Panda Flower (Wedding Cake x Terpee Slurpee/28g),,Phat Panda,,134.66,3,2026-06-08
Phat Panda Flower (Sunset Sherbert/3.5g),,Phat Panda,,134.4,21,2026-03-13
Indica - True OG Snickle Fritz Cart,,Snickle Fritz,,134.0,26,2026-06-08
Lemon Cherry Gelato 28g Preroll Pack,,Phat Panda,,133.32,4,2026-03-13
Wedding Cake 28g Preroll Pack,,Phat Panda,,133.32,4,2026-03-01
Platinum Flower (Trophy Wife - Platinum Line/3.5g),,Phat Panda,,128.3,16,2026-04-14
Sativa - Train Wreck Snickle Fritz Cart,,Snickle Fritz,,126.7,22,2026-05-03
Hybrid - GSC Sparklers,,Phat Panda,,126.6,40,2026-05-03
Sativa - Strawberry Cough Panda Pen,,Panda Concentrates,,126.0,18,2026-01-24
Trophy Wife LR Dabstract 1g AIO - (I),,Dabstract,,125.0,10,2026-02-11
OG Chem 1g Preroll,,Phat Panda,,124.8,80,2026-05-18
Chronberry Crunch LR Dabstract Sugar - (I),,Dabstract,,123.0,20,2026-06-08
Sativa - Watermelon Mojito Panda Pen - 3pk,,Panda Concentrates,,120.0,6,2026-06-08
Nooner 1g Preroll,,Phat Panda,,120.0,80,2026-01-24
Indica - Huckleberry Sparklers,,Phat Panda,,120.0,40,2026-05-03
Indica - Northern Lights Infused Preroll,,Phat Panda,,120.0,40,2026-01-24
GMO 1g Preroll,,Phat Panda,,120.0,80,2026-03-01
Indica - Banana Runtz Panda Pen - 3pk,,Panda Concentrates,,120.0,6,2026-06-08
Hybrid - Orange Cream Soda,,Micro Bar,,120.0,8,2026-06-16
Phat Panda Flower (Non GMO/28g),,Phat Panda,,120.0,3,2026-03-13
Indica - Northern Lights Panda Pen - 3pk,,Panda Concentrates,,120.0,6,2026-06-08
Layer Cake 1g Preroll,,Phat Panda,,120.0,80,2026-01-24
Wedding Cake - Platinum 1g Prerolls,,Phat Panda,,120.0,80,2026-01-03
Triple Burger 1g Preroll,,Phat Panda,,119.7,90,2026-04-14
CBD 1:1 Watermelon Fruit Drops,,Hot Sugar,,118.0,24,2026-05-18
Golden Pineapple LR Dabstract 1g C-Cell - (S),,Dabstract,,118.0,13,2026-03-29
Valley Orange LR Dabstract 1g AIO - (H),,Dabstract,,116.7,10,2026-04-14
Pineapple Donut LR Dabstract 1g AIO - (S),,Dabstract,,116.7,10,2026-04-14
Mochi Gelato LR Dabstract 1g AIO - (I),,Dabstract,,116.7,10,2026-04-14
Cheddar Cheese LR Dabstract 1g AIO - (I),,Dabstract,,116.7,10,2026-04-14
Indica - Grape Goji Infused Preroll,,Phat Panda,,113.4,40,2026-04-14
Green Apple Fruit Drops,,Hot Sugar,,112.8,28,2026-06-08
Phat Panda Flower (Truffle Shuffle/14g),,Phat Panda,,112.7,5,2026-02-11
(I) Dungie Pie & Blu Glue DOH 1g,,PICC,,112.5,15,2026-06-16
(S) Du Ma OG & Sour Haze DOH 1g,,PICC,,112.5,15,2026-06-16
Strawberry Mochi Macro Bar,,Non Marijuana Products - Macro Bar,,112.0,4,2026-05-03
Strawberry LR Gummiez - Indica,,Hot Sugar,,112.0,22,2026-06-08
Hybrid - GSC Infused Preroll,,Phat Panda,,111.6,40,2026-06-08
Candy Gas 1g Preroll,,Phat Panda,,110.6,70,2026-06-08
Hybrid - Banana Tangie Panda Pen,,Panda Concentrates,,110.25,15,2026-06-08
Sativa - White Gushers Panda Pen,,Panda Concentrates,,110.25,15,2026-06-08
Sativa - Blue Slushie Panda Pen,,Panda Concentrates,,110.25,15,2026-06-08
Phat Panda Flower (OG Chem/3.5g),,Phat Panda,,110.0,22,2026-03-29
Sativa - Blue Slushie Panda Pen AIO,,Panda Concentrates,,108.29,13,2026-04-14
Scented Marker 1g Preroll,,Phat Panda,,106.4,80,2026-03-13
Cheetah Piss x Trophy Wife 1g Preroll,,Phat Panda,,106.4,80,2026-04-14
Nuclear Nerds 1g Preroll,,Phat Panda,,106.4,80,2026-03-13
Lilac Diesel 1g Preroll,,Phat Panda,,106.4,80,2026-03-29
Durban Poison LR Dabstract 1g AIO - (S),,Dabstract,,105.04,8,2026-06-08
Blue Runtz LR Dabstract 1g AIO - (I),,Dabstract,,105.04,8,2026-06-08
GG #4 LR Dabstract 1g AIO - (H),,Dabstract,,105.04,8,2026-06-08
Guava Cupcakes LR Dabstract 1g AIO - (S),,Dabstract,,105.04,8,2026-06-08
Strawberry Banana Cake 1g Preroll,,Phat Panda,,105.0,70,2026-01-03
Grape Candy 1g Preroll,,Phat Panda,,105.0,70,2026-01-03
Blue Runtz LR Dabstract 1g C-Cell - (I),,Dabstract,,105.0,10,2026-06-08
Raspberry Zkittlez 1g Preroll,,Phat Panda,,105.0,70,2026-01-24
Smash Burger 1g Preroll,,Phat Panda,,105.0,70,2026-01-24
Durban Poison LR Dabstract 1g C-Cell - (S),,Dabstract,,105.0,10,2026-06-08
Black Zoap LR Dabstract 1g C-Cell - (I),,Dabstract,,105.0,10,2026-06-08
Platinum Flower (Chronberry Crunch - Platinum Line/3.5g),,Phat Panda,,105.0,12,2026-06-08
Raspberry Burger - Platinum 1g Preroll,,Phat Panda,,105.0,70,2026-01-24
Motorbreath #15 1g Preroll,,Phat Panda,,105.0,70,2026-03-01
Strawberry Kiwi Panda Candies,,Hot Sugar,,104.59,31,2026-06-08
Non GMO 28g Preroll Pack,,Phat Panda,,101.66,3,2026-06-08
Sungrown (BDP Gelato/28g),,Snickle Fritz,,100.8,5,2026-04-14
Apple MAC LR Dabstract 1g AIO - (H),,Dabstract,,100.0,8,2026-01-24
Wedding Cake LR Dabstract 1g AIO - (H),,Dabstract,,100.0,8,2026-03-01
White Runtz LR Dabstract 1g AIO - (I),,Dabstract,,100.0,8,2026-02-11
Ice Cream Cake LR Dabstract 1g AIO - (H),,Dabstract,,100.0,8,2026-02-11
MAC Zorris LR Dabstract 1g AIO - (I),,Dabstract,,100.0,8,2026-01-24
Sour Diesel LR Dabstract 1g AIO - (S),,Dabstract,,100.0,8,2026-03-01
Doughp 28g Preroll Pack,,Phat Panda,,99.99,3,2026-01-24
Dirty Martini 28g Preroll Pack,,Phat Panda,,99.99,3,2026-01-24
Phat Panda Flower (Oreoz/3.5g),,Phat Panda,,99.96,12,2026-05-03
Phat Panda Flower (Raspberry Kush/3.5g),,Phat Panda,,99.96,12,2026-05-03
Hybrid - Berry Gelato Sparklers,,Phat Panda,,99.9,30,2026-01-24
Golden Pineapple LR Dabstract Cake Icing - (S),,Dabstract,,98.4,16,2026-06-08
Huckleberry CBN Gummies,,Hot Sugar,,98.0,14,2026-03-01
Trophy Wife 10g Mega Roll,,Phat Panda,,97.98,7,2026-06-08
Sativa - Guava Diesel,,Micro Bar,,96.68,9,2026-05-03
Platinum Flower (Trophy Wife - Platinum Line/14g),,Phat Panda,,96.12,4,2026-04-14
Watermelon Panda Candies,,Hot Sugar,,94.94,28,2026-05-18
Colorado Chem 1g Preroll,,Phat Panda,,94.8,60,2026-05-18
Happy Hour 1g Preroll,,Phat Panda,,94.8,60,2026-05-18
Wedding Cake LR Dabstract 1g C-Cell - (H),,Dabstract,,94.0,10,2026-03-29
Sunset Sherbert LR Infused Preroll - (I),,Dabstract,,93.4,20,2026-05-03
Dank Draaank LR Dabstract 1g AIO - (H),,Dabstract,,93.36,8,2026-03-29
Terpee Slurpee 1g Preroll,,Phat Panda,,93.1,70,2026-03-13
Scotch & Soda 1g Preroll,,Phat Panda,,93.1,70,2026-04-14
Runtz Burger 1g Preroll,,Phat Panda,,93.1,70,2026-04-14
Ice Cream Cake 1g Preroll,,Phat Panda,,93.1,70,2026-03-29
Lemon Batter 1g Preroll,,Phat Panda,,93.1,70,2026-03-29
Blue Raspberry LR Gummiez - Sativa,,Hot Sugar,,93.0,18,2026-05-18
Dragon Fruit LR Gummiez - Sativa,,Hot Sugar,,92.5,18,2026-06-08
Rootbeer Panda Candies,,Hot Sugar,,91.27,27,2026-06-08
Phat Panda Flower (Ice Cream Cake/28g),,Phat Panda,,90.16,2,2026-02-11
(H) Apple Fritter & MACmosa DOH 2pk 1g,,PICC,,90.0,20,2026-06-16
(S) Blue Dream & Strawberry Cough DOH 2pk 1g,,PICC,,90.0,20,2026-06-16
Blueberry Diesel 1g Preroll,,Phat Panda,,90.0,60,2026-03-01
Cream Puffs 1g Preroll,,Phat Panda,,90.0,60,2026-01-03
Indica - Blueberry Dream,,Micro Bar,,90.0,6,2026-01-26
(H) Gummy Runtz & Runtz DOH 2pk 1g,,PICC,,90.0,20,2026-06-16
Apricot Jelly,,Micro Bar,,90.0,6,2026-01-04
Sour Green Apple Fruit Drops,,Hot Sugar,,89.2,22,2026-06-08
Peach Mango Fruit Drops,,Hot Sugar,,89.2,22,2026-06-08
Indica - Strawberry Jelly Panda Pen AIO,,Panda Concentrates,,87.5,10,2026-06-08
Indica - Hawaiian Zkittlez Infused Preroll,,Phat Panda,,86.7,30,2026-04-14
Chronberry Crunch Platinum Bong Buddies,,Phat Panda,,84.95,25,2026-06-08
Royal GSC LR Dabstract 1g C-Cell - (H),,Dabstract,,84.0,8,2026-06-08
Pink Lemonade Macro Bar,,Non Marijuana Products - Macro Bar,,84.0,3,2026-03-29
Phat Panda Flower (Kush Mintz/3.5g),,Phat Panda,,83.76,12,2026-06-08
Phat Panda Flower (Jack & Coke/3.5g),,Phat Panda,,83.76,12,2026-05-18
Phat Panda Flower (Candy Gas/3.5g),,Phat Panda,,83.76,12,2026-06-08
Phat Panda Flower (Raspberry Zkittlez/3.5g),,Phat Panda,,83.76,12,2026-05-18
Sativa - Peach Ringz Infused Preroll,,Phat Panda,,83.4,30,2026-03-29
Blue Raspberry LR Gummiez - Indica,,Hot Sugar,,82.5,16,2026-06-08
Sativa - Watermelon Mojito Panda Pen,,Panda Concentrates,,82.2,12,2026-03-13
Sativa - Orange Soda Panda Pen,,Panda Concentrates,,82.2,12,2026-04-14
Blood Orange LR Gummiez - Sativa,,Hot Sugar,,82.0,16,2026-06-08
Cake House Flower (Neon Runtz/3.5g),,Cake House,,80.04,12,2026-03-13
Cake House Flower (Wedding Cake/3.5g),,Cake House,,80.04,12,2026-03-13
Sativa - Tropical Slushie Snickle Fritz AIO,,Snickle Fritz,,80.04,12,2026-06-08
Non GMO LR Dabstract 1g C-Cell - (I),,Dabstract,,80.0,8,2026-03-01
Triple Burger LR Dabstract 1g C-Cell - (I),,Dabstract,,80.0,8,2026-01-03
Kauai LR Dabstract 1g C-Cell - (S),,Dabstract,,80.0,8,2026-02-11
Phat Panda Flower (Redneck Mintz/28g),,Phat Panda,,80.0,2,2026-03-29
Donny Burger LR Dabstract 1g C-Cell - (I),,Dabstract,,80.0,8,2026-03-01
Super Lemon Haze x Ghost Train LR Dabstract 1g C-Cell - (S),,Dabstract,,80.0,8,2026-01-03
Strawberry Kiwi Fruit Drops,,Hot Sugar,,80.0,20,2026-05-03
Sativa - Blackberry Slush,,Micro Bar,,80.0,8,2026-06-16
Phat Panda Flower (MAC Berry/28g),,Phat Panda,,80.0,2,2026-03-13
