Store,Panda YTD Spend,Panda Units,Units/SKU,Proposal Total,PDF Filename
[MS] Main Street Marijuana East - 1WT,777244.52,145662,20,514.2,[MS] Main Street Marijuana East - 1WT PICC Proposal.pdf
[GREC] Greenside Rec Des Moines - VMI - 1WT,499146.25,86173,20,514.2,[GREC] Greenside Rec Des Moines - VMI - 1WT PICC Proposal.pdf
[MS] Green Daze Cannabis - 1WT,487309.94,86339,20,514.2,[MS] Green Daze Cannabis - 1WT PICC Proposal.pdf
[IKE] Uncle Ikes White Center - VMI,477480.28,101931,20,514.2,[IKE] Uncle Ikes White Center - VMI PICC Proposal.pdf
[MS] Main Street Marijuana North - 1WT,473947.94,84554,20,514.2,[MS] Main Street Marijuana North - 1WT PICC Proposal.pdf
[LLF] Lucky Leaf Pasco - VMI - 1WT,471300.24,73087,20,514.2,[LLF] Lucky Leaf Pasco - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today Walla Walla - VMI - 1WT,469942.25,129417,20,514.2,[AGT] A Greener Today Walla Walla - VMI - 1WT PICC Proposal.pdf
[HBRY] Herbery Chkalov (H3) - VMI,415529.24,82550,20,514.2,[HBRY] Herbery Chkalov (H3) - VMI PICC Proposal.pdf
[MS] Main Street Marijuana Downtown - 1WT,406915.91,77192,20,514.2,[MS] Main Street Marijuana Downtown - 1WT PICC Proposal.pdf
[MS] Main Street Marijuana Orchards - 1WT,382002.05,76330,20,514.2,[MS] Main Street Marijuana Orchards - 1WT PICC Proposal.pdf
[IKE] Uncle Ikes Lake City - VMI,336205.28,71387,20,514.2,[IKE] Uncle Ikes Lake City - VMI PICC Proposal.pdf
Seattle Tonics - 1WT,328343.04,54355,20,514.2,Seattle Tonics - 1WT PICC Proposal.pdf
[K21] Kush 21 Burien - VMI,303065.81,59238,20,514.2,[K21] Kush 21 Burien - VMI PICC Proposal.pdf
[K21] Kush 21 Buckley - VMI - 1WT,291381.78,54551,20,514.2,[K21] Kush 21 Buckley - VMI - 1WT PICC Proposal.pdf
[APEX] Apex Cannabis Moses Lake - VMI - 1WT,283645.46,45656,20,514.2,[APEX] Apex Cannabis Moses Lake - VMI - 1WT PICC Proposal.pdf
Fire and Frost - VMI,281451.53,57835,20,514.2,Fire and Frost - VMI PICC Proposal.pdf
[HI5] High-5 Vancouver - 1WT,278930.86,42350,20,514.2,[HI5] High-5 Vancouver - 1WT PICC Proposal.pdf
Canna4Life - VMI,278058.74,40788,19,488.49,Canna4Life - VMI PICC Proposal.pdf
[HBRY] Herbery Fourth Plain (H5) - VMI,265142.16,53395,19,488.49,[HBRY] Herbery Fourth Plain (H5) - VMI PICC Proposal.pdf
[K21] Kush 21 Cannabis Sodo - VMI - 1WT,263316.87,53433,19,488.49,[K21] Kush 21 Cannabis Sodo - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today Bothell - VMI - 1WT,259292.66,44361,19,488.49,[AGT] A Greener Today Bothell - VMI - 1WT PICC Proposal.pdf
[IKE] Uncle Ikes 23rd & Union - VMI,252511.19,60728,19,488.49,[IKE] Uncle Ikes 23rd & Union - VMI PICC Proposal.pdf
[IKE] Uncle Ikes Olive Way - VMI,249406.98,61454,19,488.49,[IKE] Uncle Ikes Olive Way - VMI PICC Proposal.pdf
[RTS] Local Roots - Yakima - VMI,227109.51,40702,19,488.49,[RTS] Local Roots - Yakima - VMI PICC Proposal.pdf
[K21] Locals Canna House - VMI - 1WT,225916.37,33508,19,488.49,[K21] Locals Canna House - VMI - 1WT PICC Proposal.pdf
[HBRY] Herbery 78th (H4) - VMI,216491.68,42759,19,488.49,[HBRY] Herbery 78th (H4) - VMI PICC Proposal.pdf
Joint Rivers Cannabis - VMI - 1WT,213507.01,38691,19,488.49,Joint Rivers Cannabis - VMI - 1WT PICC Proposal.pdf
[WDRY] Walla Walla Weedery - VMI - 1WT,211167.71,62882,19,488.49,[WDRY] Walla Walla Weedery - VMI - 1WT PICC Proposal.pdf
[EUPM] Euphorium Covington - VMI - 1WT,201551.22,36599,19,488.49,[EUPM] Euphorium Covington - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today Gold Bar - VMI - 1WT,200672.99,34629,19,488.49,[AGT] A Greener Today Gold Bar - VMI - 1WT PICC Proposal.pdf
[BBN] Bud Barn Yelm - VMI - 1WT,199899.28,45208,19,488.49,[BBN] Bud Barn Yelm - VMI - 1WT PICC Proposal.pdf
[EGM] Evergreen Market Auburn - VMI - 1WT,196384.54,28390,19,488.49,[EGM] Evergreen Market Auburn - VMI - 1WT PICC Proposal.pdf
[MS] Shawn Kemp's Cannabis - Belltown - 1WT,194061.76,30671,19,488.49,[MS] Shawn Kemp's Cannabis - Belltown - 1WT PICC Proposal.pdf
[K21] Kush21 Everett - VMI,191306.1,34313,19,488.49,[K21] Kush21 Everett - VMI PICC Proposal.pdf
[FLYD] Dank's Renton - VMI,184076.02,30499,19,488.49,[FLYD] Dank's Renton - VMI PICC Proposal.pdf
[C&G] Cannabis & Glass Liberty Lake - 1WT,180888.23,25039,19,488.49,[C&G] Cannabis & Glass Liberty Lake - 1WT PICC Proposal.pdf
[HBRY] Herbery St John (H2) - VMI,164713.85,34463,19,488.49,[HBRY] Herbery St John (H2) - VMI PICC Proposal.pdf
Q'anapsu LLC - 1WT,161954.95,22696,19,488.49,Q'anapsu LLC - 1WT PICC Proposal.pdf
[RTS] Local Roots - Tacoma - VMI - 1WT,161449.37,33562,19,488.49,[RTS] Local Roots - Tacoma - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today MLK - VMI,161005.08,33982,19,488.49,[AGT] A Greener Today MLK - VMI PICC Proposal.pdf
[BBN] Bud Barn Lacey - VMI - 1WT,159203.72,39820,19,488.49,[BBN] Bud Barn Lacey - VMI - 1WT PICC Proposal.pdf
[APEX] Apex Cannabis Otis Orchards - VMI - 1WT,157753.68,23435,19,488.49,[APEX] Apex Cannabis Otis Orchards - VMI - 1WT PICC Proposal.pdf
Mary Mart Inc. - VMI,157190.66,30958,19,488.49,Mary Mart Inc. - VMI PICC Proposal.pdf
[EGM] Evergreen Market South Renton - VMI - 1WT,155149.1,21251,19,488.49,[EGM] Evergreen Market South Renton - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today Shoreline - VMI,154886.94,34362,19,488.49,[AGT] A Greener Today Shoreline - VMI PICC Proposal.pdf
[IKE] Uncle Ikes Capitol Hill - VMI,147184.21,34341,19,488.49,[IKE] Uncle Ikes Capitol Hill - VMI PICC Proposal.pdf
[HLF] Higher Leaf Kirkland - VMI - 1WT,145737.68,26690,19,488.49,[HLF] Higher Leaf Kirkland - VMI - 1WT PICC Proposal.pdf
[FLYD] Floyd's Cannabis Mount Vernon - VMI,144588.64,26513,19,488.49,[FLYD] Floyd's Cannabis Mount Vernon - VMI PICC Proposal.pdf
28 Grahams Cannabis - VMI,142056.0,20727,19,488.49,28 Grahams Cannabis - VMI PICC Proposal.pdf
[FMKT] Freedom Market Ilwaco - VMI - 1WT,141521.41,28036,18,462.78,[FMKT] Freedom Market Ilwaco - VMI - 1WT PICC Proposal.pdf
[RTS] Local Roots - Everett 128th - VMI,139797.7,28197,18,462.78,[RTS] Local Roots - Everett 128th - VMI PICC Proposal.pdf
[420] 420 Carpenter - 1WT,138163.56,26697,18,462.78,[420] 420 Carpenter - 1WT PICC Proposal.pdf
[420] 420 Capitol - 1WT,133820.12,26270,18,462.78,[420] 420 Capitol - 1WT PICC Proposal.pdf
[SLBN] The Slow Burn Market,133171.75,24549,18,462.78,[SLBN] The Slow Burn Market PICC Proposal.pdf
[APEX] Apex Cannabis - Market Street - VMI,131759.55,26197,18,462.78,[APEX] Apex Cannabis - Market Street - VMI PICC Proposal.pdf
[HBRY] Herbery Blvd (H6) - VMI -  1WT,131468.81,27864,18,462.78,[HBRY] Herbery Blvd (H6) - VMI -  1WT PICC Proposal.pdf
[CRFT] Craft Cannabis Mill Plain - VMI - 1WT,128353.89,20764,18,462.78,[CRFT] Craft Cannabis Mill Plain - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today Lynnwood - VMI - 1WT,124824.42,27124,18,462.78,[AGT] A Greener Today Lynnwood - VMI - 1WT PICC Proposal.pdf
[AGT] A Greener Today Burien - VMI,124557.54,49042,18,462.78,[AGT] A Greener Today Burien - VMI PICC Proposal.pdf
[MS] Shawn Kemp's Cannabis SODO - 1WT,124240.87,19326,18,462.78,[MS] Shawn Kemp's Cannabis SODO - 1WT PICC Proposal.pdf
Ni'Kxna¿ - VMI,124132.28,15959,18,462.78,Ni'Kxna¿ - VMI PICC Proposal.pdf
[FLYD] Floyd's Cannabis Sedro Woolley - VMI,124128.05,23571,18,462.78,[FLYD] Floyd's Cannabis Sedro Woolley - VMI PICC Proposal.pdf
Cannabis Country Store - 1WT,122899.61,18697,18,462.78,Cannabis Country Store - 1WT PICC Proposal.pdf
[HLF] Higher Leaf Eastgate-Bellevue - VMI - 1WT,120765.74,20261,18,462.78,[HLF] Higher Leaf Eastgate-Bellevue - VMI - 1WT PICC Proposal.pdf
Cult Cannabis Co - VMI - 1WT,117224.63,17551,18,462.78,Cult Cannabis Co - VMI - 1WT PICC Proposal.pdf
[CRFT] Craft Cannabis Tacoma - VMI - 1WT,117036.57,15429,18,462.78,[CRFT] Craft Cannabis Tacoma - VMI - 1WT PICC Proposal.pdf
[FLYD] Floyd's Cannabis Burlington - VMI,116144.6,18169,18,462.78,[FLYD] Floyd's Cannabis Burlington - VMI PICC Proposal.pdf
[395] Herbal E Scents - VMI - 1WT,114982.14,19040,18,462.78,[395] Herbal E Scents - VMI - 1WT PICC Proposal.pdf
[EGM] Evergreen Market Kirkland - VMI - 1WT,113886.16,15201,18,462.78,[EGM] Evergreen Market Kirkland - VMI - 1WT PICC Proposal.pdf
[PZN] Pot Zone - Port Orchard - VMI - 1WT,112811.88,12880,18,462.78,[PZN] Pot Zone - Port Orchard - VMI - 1WT PICC Proposal.pdf
210 Cannabis - VMI - 1WT,111063.03,16254,18,462.78,210 Cannabis - VMI - 1WT PICC Proposal.pdf
[POCC] Pend Oreille Cannabis Co,109634.05,15283,18,462.78,[POCC] Pend Oreille Cannabis Co PICC Proposal.pdf
[C&G] Cannabis & Glass Trent (Valley) - 1WT,109338.07,15615,18,462.78,[C&G] Cannabis & Glass Trent (Valley) - 1WT PICC Proposal.pdf
[CRFT] Craft Cannabis Andresen - VMI - 1WT,109149.41,16934,18,462.78,[CRFT] Craft Cannabis Andresen - VMI - 1WT PICC Proposal.pdf
[VLT] Vault Cannabis Lake Stevens,106860.52,15002,18,462.78,[VLT] Vault Cannabis Lake Stevens PICC Proposal.pdf
[ICC] Issaquah Cannabis Co,106434.8,21787,18,462.78,[ICC] Issaquah Cannabis Co PICC Proposal.pdf
Destination HWY 420 - VMI - 1WT,104879.84,15104,18,462.78,Destination HWY 420 - VMI - 1WT PICC Proposal.pdf
[APEX] Apex Cannabis Division - VMI - 1WT,104763.86,17704,18,462.78,[APEX] Apex Cannabis Division - VMI - 1WT PICC Proposal.pdf
[CHB] Cascade Herb - Bellingham - 1WT,104574.39,15665,18,462.78,[CHB] Cascade Herb - Bellingham - 1WT PICC Proposal.pdf
[CRFT] Craft Cannabis Wenatchee - VMI - 1WT,104339.82,16273,18,462.78,[CRFT] Craft Cannabis Wenatchee - VMI - 1WT PICC Proposal.pdf
[FMKT] Freedom Market Longview - VMI - 1WT,103255.66,20991,18,462.78,[FMKT] Freedom Market Longview - VMI - 1WT PICC Proposal.pdf
[GLY] The Gallery Canyon - VMI,100011.69,19330,18,462.78,[GLY] The Gallery Canyon - VMI PICC Proposal.pdf
[420] 420 Grand Central - 1WT,99496.59,16182,17,437.07,[420] 420 Grand Central - 1WT PICC Proposal.pdf
[C&G] Cannabis & Glass Francis (North) - 1WT,98094.26,13511,17,437.07,[C&G] Cannabis & Glass Francis (North) - 1WT PICC Proposal.pdf
[HLF] Higher Leaf - Factoria  - VMI - 1WT,95951.8,17041,17,437.07,[HLF] Higher Leaf - Factoria  - VMI - 1WT PICC Proposal.pdf
Margie's Pot Shop,91111.13,16111,17,437.07,Margie's Pot Shop PICC Proposal.pdf
[FMKT] Freedom Market - Kelso - VMI - 1WT,90946.43,18964,17,437.07,[FMKT] Freedom Market - Kelso - VMI - 1WT PICC Proposal.pdf
[FIRE] Fire Cannabis Co Yakima - 1WT,90148.26,17099,17,437.07,[FIRE] Fire Cannabis Co Yakima - 1WT PICC Proposal.pdf
Greenlight - VMI - 1WT,89303.68,12249,17,437.07,Greenlight - VMI - 1WT PICC Proposal.pdf
[Lidz] Lidz - Everett North - VMI,88151.19,17301,17,437.07,[Lidz] Lidz - Everett North - VMI PICC Proposal.pdf
[BHUT] Bud Hut Camano Island - VMI - 1WT,88101.7,18972,17,437.07,[BHUT] Bud Hut Camano Island - VMI - 1WT PICC Proposal.pdf
[ICC] 112th St Cannabis,87461.01,18086,17,437.07,[ICC] 112th St Cannabis PICC Proposal.pdf
[LLF] Lucky Leaf Spokane - VMI,86944.7,15554,17,437.07,[LLF] Lucky Leaf Spokane - VMI PICC Proposal.pdf
Nature's Gifts,84524.23,10491,17,437.07,Nature's Gifts PICC Proposal.pdf
[KLF] Kaleafa Des Moines - VMI - 1WT,82948.71,13336,17,437.07,[KLF] Kaleafa Des Moines - VMI - 1WT PICC Proposal.pdf
[ICC] Cliff's Cannabis,80526.81,16426,17,437.07,[ICC] Cliff's Cannabis PICC Proposal.pdf
[EGM] Evergreen Market (Renton Highlands) - VMI - 1WT,80468.7,11544,17,437.07,[EGM] Evergreen Market (Renton Highlands) - VMI - 1WT PICC Proposal.pdf
[EGM] Evergreen Market Bellevue - VMI - 1WT,80377.14,10245,17,437.07,[EGM] Evergreen Market Bellevue - VMI - 1WT PICC Proposal.pdf
Cannarail Station - VMI - 1WT,79978.22,9774,17,437.07,Cannarail Station - VMI - 1WT PICC Proposal.pdf
[HI5] High-5 Stevenson - VMI - 1WT,79951.06,14324,17,437.07,[HI5] High-5 Stevenson - VMI - 1WT PICC Proposal.pdf
[CPRO] Cannabis Provisions Wenatchee - VMI - 1WT,79642.04,15074,17,437.07,[CPRO] Cannabis Provisions Wenatchee - VMI - 1WT PICC Proposal.pdf
[HAH] Have A Heart Belltown - VMI - 1WT,78853.28,17807,17,437.07,[HAH] Have A Heart Belltown - VMI - 1WT PICC Proposal.pdf
North West Cannabis - VMI,76838.1,12379,17,437.07,North West Cannabis - VMI PICC Proposal.pdf
Sweet Jane - Gig Harbor - 1WT,76251.37,24496,17,437.07,Sweet Jane - Gig Harbor - 1WT PICC Proposal.pdf
[HLF] Higher Leaf - BelRed - VMI - 1WT,75957.29,12159,17,437.07,[HLF] Higher Leaf - BelRed - VMI - 1WT PICC Proposal.pdf
The Green Door Buckley - 1WT,75922.19,11235,17,437.07,The Green Door Buckley - 1WT PICC Proposal.pdf
[EUPM] Euphorium Woodinville - VMI,75567.47,11266,17,437.07,[EUPM] Euphorium Woodinville - VMI PICC Proposal.pdf
[HLF] Redmond Leaf Avondale - VMI - 1WT,75504.97,12290,17,437.07,[HLF] Redmond Leaf Avondale - VMI - 1WT PICC Proposal.pdf
[TNDR] Thunder Cannabis Rochester - 1WT,74688.29,10955,17,437.07,[TNDR] Thunder Cannabis Rochester - 1WT PICC Proposal.pdf
[GREC] Greenside Rec Queen Anne - VMI - 1WT,70566.85,10867,17,437.07,[GREC] Greenside Rec Queen Anne - VMI - 1WT PICC Proposal.pdf
Green Roads - 1WT,70143.73,10728,17,437.07,Green Roads - 1WT PICC Proposal.pdf
20After4 - VMI - 1WT,69581.25,15788,17,437.07,20After4 - VMI - 1WT PICC Proposal.pdf
[420] 420 West - 1WT,68863.11,12895,17,437.07,[420] 420 West - 1WT PICC Proposal.pdf
[SCC] Super Chronic Club Olympia - 1WT,68835.79,13886,17,437.07,[SCC] Super Chronic Club Olympia - 1WT PICC Proposal.pdf
Kush Kirkland,68479.88,9006,16,411.36,Kush Kirkland PICC Proposal.pdf
Canna West Seattle - 1WT,67359.87,9127,16,411.36,Canna West Seattle - 1WT PICC Proposal.pdf
Ocean Greens - 1WT,66561.95,10986,16,411.36,Ocean Greens - 1WT PICC Proposal.pdf
[APEX] Apex Cannabis - Pullman - VMI,65437.87,13868,16,411.36,[APEX] Apex Cannabis - Pullman - VMI PICC Proposal.pdf
[HAH] Have A Heart Skyway - VMI - 1WT,65017.78,13785,16,411.36,[HAH] Have A Heart Skyway - VMI - 1WT PICC Proposal.pdf
[FLYD] Floyd's Cannabis Pullman - VMI,64005.36,11309,16,411.36,[FLYD] Floyd's Cannabis Pullman - VMI PICC Proposal.pdf
[EVLV] Evolve Washington - VMI,63442.44,7866,16,411.36,[EVLV] Evolve Washington - VMI PICC Proposal.pdf
Trove Cannabis - VMI,62856.68,9398,16,411.36,Trove Cannabis - VMI PICC Proposal.pdf
[BAKE] The Bake Shop Yakima - VMI - 1WT,62418.58,10930,16,411.36,[BAKE] The Bake Shop Yakima - VMI - 1WT PICC Proposal.pdf
[VLT] Vault Cannabis Spokane,62125.58,7906,16,411.36,[VLT] Vault Cannabis Spokane PICC Proposal.pdf
[BHUT] Bud Hut Maple Valley - VMI - 1WT,61671.58,17064,16,411.36,[BHUT] Bud Hut Maple Valley - VMI - 1WT PICC Proposal.pdf
Altitude,61128.16,8209,16,411.36,Altitude PICC Proposal.pdf
[ZIA] Zia Recreational - VMI - 1WT,60065.13,8833,16,411.36,[ZIA] Zia Recreational - VMI - 1WT PICC Proposal.pdf
Kush Tribe Mukilteo - VMI,59629.97,10710,16,411.36,Kush Tribe Mukilteo - VMI PICC Proposal.pdf
[FIRE] Fire Cannabis Co Omak - 1WT,59438.38,8756,16,411.36,[FIRE] Fire Cannabis Co Omak - 1WT PICC Proposal.pdf
[SLBN] The Slow Burn Main,58978.81,12244,16,411.36,[SLBN] The Slow Burn Main PICC Proposal.pdf
[CZCN] Cannazone Edmonds - VMI,58881.58,8032,16,411.36,[CZCN] Cannazone Edmonds - VMI PICC Proposal.pdf
[HAH] Have A Heart Greenwood - VMI - 1WT,58657.07,11859,16,411.36,[HAH] Have A Heart Greenwood - VMI - 1WT PICC Proposal.pdf
[NVT] Novel Tree Bremerton - VMI - 1WT,58146.44,11870,16,411.36,[NVT] Novel Tree Bremerton - VMI - 1WT PICC Proposal.pdf
Anacortes Cannabis - 1WT,57952.45,7013,16,411.36,Anacortes Cannabis - 1WT PICC Proposal.pdf
[NVNA] Nirvana Otis Orchards - VMI - 1WT,57878.06,7666,16,411.36,[NVNA] Nirvana Otis Orchards - VMI - 1WT PICC Proposal.pdf
[HAH] Have A Heart Ocean Shores - VMI - 1WT,57662.27,13265,16,411.36,[HAH] Have A Heart Ocean Shores - VMI - 1WT PICC Proposal.pdf
Tokeland Cannabis,56576.65,9527,16,411.36,Tokeland Cannabis PICC Proposal.pdf
[VLT] Vault Seattle,56531.9,8043,16,411.36,[VLT] Vault Seattle PICC Proposal.pdf
[BBD] Better Buds Silverdale - VMI - 1WT,56259.81,10328,16,411.36,[BBD] Better Buds Silverdale - VMI - 1WT PICC Proposal.pdf
Freeland Cannabis - 1WT,54468.62,8044,16,411.36,Freeland Cannabis - 1WT PICC Proposal.pdf
King Cronic - VMI,53809.28,8096,16,411.36,King Cronic - VMI PICC Proposal.pdf
[FBG] Fillabong Silverdale,53592.69,5777,16,411.36,[FBG] Fillabong Silverdale PICC Proposal.pdf
Cannabis Super Store - VMI - 1WT,53406.14,8345,16,411.36,Cannabis Super Store - VMI - 1WT PICC Proposal.pdf
Toker Friendly - VMI - 1WT,51595.88,6269,16,411.36,Toker Friendly - VMI - 1WT PICC Proposal.pdf
[LINK] The Link Cannabis Co Longview - 1WT,51571.93,8662,16,411.36,[LINK] The Link Cannabis Co Longview - 1WT PICC Proposal.pdf
[BHUT] Bud Hut Everett - VMI - 1WT,51532.0,8947,16,411.36,[BHUT] Bud Hut Everett - VMI - 1WT PICC Proposal.pdf
[CRFT] Craft Cannabis South Wenatchee - VMI - 1WT,51457.27,8809,16,411.36,[CRFT] Craft Cannabis South Wenatchee - VMI - 1WT PICC Proposal.pdf
420 Spot Shop - 1WT,51128.93,10376,15,385.65,420 Spot Shop - 1WT PICC Proposal.pdf
[BHUT] Bud Hut Friday Harbor - VMI - 1WT,49129.8,8924,15,385.65,[BHUT] Bud Hut Friday Harbor - VMI - 1WT PICC Proposal.pdf
Green Life Cannabis - VMI - 1WT,49075.36,9541,15,385.65,Green Life Cannabis - VMI - 1WT PICC Proposal.pdf
The Root Cellar - VMI - 1WT,48898.89,10302,15,385.65,The Root Cellar - VMI - 1WT PICC Proposal.pdf
